NFA graph for expression (w&h&i&l&e)
Start while graph------------------
210 ? 226
211 W 212
221 ? 213
221 ? 219
760 ? 796
761 1 762
791 ? 763
791 ? 789
746 ? 748
724 ? 744
725 5 726
739 ? 727
739 ? 737
698 ? 700
346 ? 348
300 ? 344
301 p 302
339 ? 303
339 ? 337
448 ? 450
402 ? 446
403 P 404
441 ? 405
441 ? 439
124 ? 126
110 ? 122
111 x 112
117 ? 113
117 ? 115
226 ? 228
212 ? 224
213 X 214
219 ? 215
219 ? 217
796 ? 835
762 ? 794
763 2 764
789 ? 765
789 ? 787
744 ? 746
726 ? 742
727 6 728
737 ? 729
737 ? 735
344 ? 346
302 ? 342
303 q 304
337 ? 305
337 ? 335
446 ? 448
404 ? 444
405 Q 406
439 ? 407
439 ? 437
122 ? 124
112 ? 120
113 y 114
115 z 116
224 ? 226
214 ? 222
215 Y 216
217 Z 218
835 ? 836
835 ? 833
794 ? 796
764 ? 792
765 3 766
787 ? 767
787 ? 785
742 ? 744
728 ? 740
729 7 730
735 ? 731
735 ? 733
342 ? 344
304 ? 340
305 r 306
335 ? 307
335 ? 333
444 ? 446
406 ? 442
407 R 408
437 ? 409
437 ? 435
120 ? 122
114 ? 118
116 ? 118
222 ? 224
216 ? 220
218 ? 220
836 ? 838
833 ? 797
833 ? 831
792 ? 794
766 ? 790
767 4 768
785 ? 769
785 ? 783
740 ? 742
730 ? 738
731 8 732
733 9 734
340 ? 342
306 ? 338
307 s 308
333 ? 309
333 ? 331
442 ? 444
408 ? 440
409 S 410
435 ? 411
435 ? 433
118 ? 120
220 ? 222
797 0 798
831 ? 799
831 ? 829
790 ? 792
768 ? 788
769 5 770
783 ? 771
783 ? 781
738 ? 740
732 ? 736
734 ? 736
338 ? 340
308 ? 336
309 t 310
331 ? 311
331 ? 329
440 ? 442
410 ? 438
411 T 412
433 ? 413
433 ? 431
798 ? 834
799 1 800
829 ? 801
829 ? 827
788 ? 790
770 ? 786
771 6 772
781 ? 773
781 ? 779
736 ? 738
336 ? 338
310 ? 334
311 u 312
329 ? 313
329 ? 327
438 ? 440
412 ? 436
413 U 414
431 ? 415
431 ? 429
834 ? 833
834 ? 836
800 ? 832
801 2 802
827 ? 803
827 ? 825
786 ? 788
772 ? 784
773 7 774
779 ? 775
779 ? 777
334 ? 336
312 ? 332
313 v 314
327 ? 315
327 ? 325
436 ? 438
414 ? 434
415 V 416
429 ? 417
429 ? 427
832 ? 834
802 ? 830
803 3 804
825 ? 805
825 ? 823
784 ? 786
774 ? 782
775 8 776
777 9 778
332 ? 334
314 ? 330
315 w 316
325 ? 317
325 ? 323
434 ? 436
416 ? 432
417 W 418
427 ? 419
427 ? 425
830 ? 832
804 ? 828
805 4 806
823 ? 807
823 ? 821
782 ? 784
776 ? 780
778 ? 780
330 ? 332
316 ? 328
317 x 318
323 ? 319
323 ? 321
432 ? 434
418 ? 430
419 X 420
425 ? 421
425 ? 423
828 ? 830
806 ? 826
807 5 808
821 ? 809
821 ? 819
780 ? 782
328 ? 330
318 ? 326
319 y 320
321 z 322
430 ? 432
420 ? 428
421 Y 422
423 Z 424
826 ? 828
808 ? 824
809 6 810
819 ? 811
819 ? 817
326 ? 328
320 ? 324
322 ? 324
428 ? 430
422 ? 426
424 ? 426
824 ? 826
810 ? 822
811 7 812
817 ? 813
817 ? 815
324 ? 326
426 ? 428
822 ? 824
812 ? 820
813 8 814
815 9 816
820 ? 822
814 ? 818
816 ? 818
818 ? 820
End of Manfy work b7bkoooooo

